ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Risky Project Location:
-----------------------
The tools *should* handle project locations in any directory. However,
due to bugs, placing projects in directories containing spaces in the
path, or characters like ", ' and &, have had issues. We're working to
eliminate these bugs, but to save yourself headaches you may want to
move your project to a location where this is not a problem.
E:\Study stuff\OCR RECOGNITION PROJECT\tess_ocr_demo_src\android1
        -         -           -                                  

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From OCRTest:
* ant.properties
* build.xml
* default.properties
* tess\
* tess\tess-two.jar
* tess\tess-two\
* tess\tess-two\.classpath
* tess\tess-two\.gitignore
* tess\tess-two\.project
* tess\tess-two\AndroidManifest.xml
* tess\tess-two\COPYING
* tess\tess-two\bin\
* tess\tess-two\bin\AndroidManifest.xml
* tess\tess-two\bin\AndroidManifest.xml.d
* tess\tess-two\bin\build.prop
* tess\tess-two\bin\classes.jar
* tess\tess-two\bin\classes\
* tess\tess-two\bin\classes\com\
* tess\tess-two\bin\classes\com\googlecode\
* tess\tess-two\bin\classes\com\googlecode\leptonica\
* tess\tess-two\bin\classes\com\googlecode\leptonica\android\
* tess\tess-two\bin\classes\com\googlecode\leptonica\android\AdaptiveMap.class
* tess\tess-two\bin\classes\com\googlecode\leptonica\android\Binarize.class
* tess\tess-two\bin\classes\com\googlecode\leptonica\android\Box.class
* tess\tess-two\bin\classes\com\googlecode\leptonica\android\Constants.class
* tess\tess-two\bin\classes\com\googlecode\leptonica\android\Convert.class
* tess\tess-two\bin\classes\com\googlecode\leptonica\android\Enhance.class
* tess\tess-two\bin\classes\com\googlecode\leptonica\android\JpegIO.class
* tess\tess-two\bin\classes\com\googlecode\leptonica\android\Pix.class
* tess\tess-two\bin\classes\com\googlecode\leptonica\android\Pixa$PixIterator.class
* tess\tess-two\bin\classes\com\googlecode\leptonica\android\Pixa.class
* tess\tess-two\bin\classes\com\googlecode\leptonica\android\ReadFile.class
* tess\tess-two\bin\classes\com\googlecode\leptonica\android\Rotate.class
* tess\tess-two\bin\classes\com\googlecode\leptonica\android\Scale$ScaleType.class
* tess\tess-two\bin\classes\com\googlecode\leptonica\android\Scale.class
* tess\tess-two\bin\classes\com\googlecode\leptonica\android\Skew.class
* tess\tess-two\bin\classes\com\googlecode\leptonica\android\WriteFile.class
* tess\tess-two\bin\classes\com\googlecode\tesseract\
* tess\tess-two\bin\classes\com\googlecode\tesseract\android\
* tess\tess-two\bin\classes\com\googlecode\tesseract\android\BuildConfig.class
* tess\tess-two\bin\classes\com\googlecode\tesseract\android\PageIterator.class
* tess\tess-two\bin\classes\com\googlecode\tesseract\android\ResultIterator.class
* tess\tess-two\bin\classes\com\googlecode\tesseract\android\TessBaseAPI$PageIteratorLevel.class
* tess\tess-two\bin\classes\com\googlecode\tesseract\android\TessBaseAPI$PageSegMode.class
* tess\tess-two\bin\classes\com\googlecode\tesseract\android\TessBaseAPI.class
* tess\tess-two\bin\jarlist.cache
* tess\tess-two\bin\proguard.txt
* tess\tess-two\bin\tess-two.jar
* tess\tess-two\build.xml
* tess\tess-two\gen\
* tess\tess-two\gen\com\
* tess\tess-two\gen\com\googlecode\
* tess\tess-two\gen\com\googlecode\tesseract\
* tess\tess-two\gen\com\googlecode\tesseract\android\
* tess\tess-two\gen\com\googlecode\tesseract\android\BuildConfig.java
* tess\tess-two\jni\
* tess\tess-two\jni\Android.mk
* tess\tess-two\jni\Application.mk
* tess\tess-two\jni\com_googlecode_leptonica_android\
* tess\tess-two\jni\com_googlecode_leptonica_android\Android.mk
* tess\tess-two\jni\com_googlecode_leptonica_android\box.cpp
* tess\tess-two\jni\com_googlecode_leptonica_android\common.h
* tess\tess-two\jni\com_googlecode_leptonica_android\config_auto.h
* tess\tess-two\jni\com_googlecode_leptonica_android\jni.cpp
* tess\tess-two\jni\com_googlecode_leptonica_android\pix.cpp
* tess\tess-two\jni\com_googlecode_leptonica_android\pixa.cpp
* tess\tess-two\jni\com_googlecode_leptonica_android\readfile.cpp
* tess\tess-two\jni\com_googlecode_leptonica_android\src\
* tess\tess-two\jni\com_googlecode_leptonica_android\src\Makefile.am
* tess\tess-two\jni\com_googlecode_leptonica_android\src\Makefile.in
* tess\tess-two\jni\com_googlecode_leptonica_android\src\README.html
* tess\tess-two\jni\com_googlecode_leptonica_android\src\aclocal.m4
* tess\tess-two\jni\com_googlecode_leptonica_android\src\autobuild
* tess\tess-two\jni\com_googlecode_leptonica_android\src\config\
* tess\tess-two\jni\com_googlecode_leptonica_android\src\config\config.guess
* tess\tess-two\jni\com_googlecode_leptonica_android\src\config\config.h.in
* tess\tess-two\jni\com_googlecode_leptonica_android\src\config\config.sub
* tess\tess-two\jni\com_googlecode_leptonica_android\src\config\depcomp
* tess\tess-two\jni\com_googlecode_leptonica_android\src\config\install-sh
* tess\tess-two\jni\com_googlecode_leptonica_android\src\config\ltmain.sh
* tess\tess-two\jni\com_googlecode_leptonica_android\src\config\missing
* tess\tess-two\jni\com_googlecode_leptonica_android\src\configure
* tess\tess-two\jni\com_googlecode_leptonica_android\src\configure.ac
* tess\tess-two\jni\com_googlecode_leptonica_android\src\endiantest.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\leptonica-license.txt
* tess\tess-two\jni\com_googlecode_leptonica_android\src\make-for-auto
* tess\tess-two\jni\com_googlecode_leptonica_android\src\make-for-local
* tess\tess-two\jni\com_googlecode_leptonica_android\src\moller52.jpg
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\1555-3.jpg
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\1555-7.jpg
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\Leptonica.jpg
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\Makefile.am
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\Makefile.am.debian
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\Makefile.in
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\adaptmaptest.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\adaptnorm_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\affine_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\alltests_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\alphaops_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\alphaxform_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\aneurisms8.jpg
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\arabic.png
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\arithtest.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\adaptmaptest.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\adaptnorm_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\affine_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\alltests_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\alphaops_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\alphaxform_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\arithtest.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\barcodetest.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\baselinetest.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\bilinear_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\binarize_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\bincompare.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\binmorph1_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\binmorph2_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\binmorph3_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\binmorph4_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\binmorph5_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\blend2_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\blend_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\blendcmaptest.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\blendtest1.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\buffertest.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\byteatest.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\ccbordtest.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\cctest1.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\ccthin1_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\ccthin2_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\cmapquant_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\coloring_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\colormask_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\colormorphtest.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\colorquant_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\colorseg_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\colorsegtest.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\colorspacetest.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\compare_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\comparepages.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\comparetest.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\compfilter_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\conncomp_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\contrasttest.c
